"ClaimID","Remove","ObjectID","PropertyID","PropertyValue","SourceID","TimeStamp"
"13852461","","9780201703597","AuthorsNamesList","Kenneth B. Sall","textbookxdotcom","null"
"13852462","","9780201703597","AuthorsNamesList","Sall, Kenneth B.","Paperbackshop-US","null"
"13852463","","9780201703597","AuthorsNamesList","Sall, Kenneth B.","Caiman","null"
"13852464","","9780201703597","AuthorsNamesList","Sall, Kenneth B.","A1Books","null"
"13852465","","9780201703597","AuthorsNamesList","Sall, Kenneth B.","Books2Anywhere.com","null"
"13852466","","9780201703597","AuthorsNamesList","Mary OBrien Marilyn Rash Kenneth B. Sall","Books Down Under","null"
"13852467","","9780201703597","AuthorsNamesList","Mary OBrien Marilyn Rash Kenneth B. Sall","Bobs Books","null"
"13852468","","9780201703597","AuthorsNamesList","Sall","Gunars Store","null"
"13852469","","9780201703597","AuthorsNamesList","Sall","Gunter Koppon","null"
"13852470","","9780201703597","AuthorsNamesList","Kenneth B. Sall","Papamedia.com","null"
"13852471","","9780201703597","AuthorsNamesList","Sall, Kenneth B.","Revaluation Books","null"
"13852472","","9780201703597","AuthorsNamesList","Sall","Bobs Books","null"
"13852473","","9780201703597","AuthorsNamesList","Sall, Kenneth B.","Limelight Bookshop","null"
"13852474","","9780201770049","AuthorsNamesList","Hiroshi Maruyama;Andy Clark;Makoto Murata;Naohiko Uramoto;Kent Tamura;Yuichi Nakamura;Ryo Neyama;Kazuya Kosaka;Satoshi Hada","Great Buy Books","null"
"13852475","","9780201770049","AuthorsNamesList","Hiroshi MaruyamaAndy ClarkMakoto MurataN","Book Mavericks","null"
"13852476","","9780201770049","AuthorsNamesList","Hiroshi MaruyamaAndy ClarkMakoto MurataN","Book Mavericks","null"
"13852477","","9780201770049","AuthorsNamesList","Hiroshi Maruyama, Andy Clark, Makoto Murata, Naohiko Uramoto, Kent Tamura, Yuichi Nakamura, Ryo Neyama, Kazuya Kosaka, Satoshi Hada","Bunches of Books","null"
"13852478","","9780201770049","AuthorsNamesList","Maruyama, Hiroshi; Clark, Andy; Uramoto, Naohiko; Tamura, Kent; Murata, Makoto","eCampus.com","null"
"13852479","","9780201770049","AuthorsNamesList","Maruyama, Hiroshi; Clark, Andy; Uramoto, Naohiko; Tamura, Kent; Murata, Makoto","eCampus.com","null"
"13852480","","9780201770049","AuthorsNamesList","Hiroshi Maruyama, Kent Tamura, Naohiko Uramoto, Makoto Murata, Andy Clark, Yuichi Nakamura","paperbackworld.de","null"
"13852481","","9780201770049","AuthorsNamesList","Maruyama,","Bookmantra.com","null"
"13852482","","9780201770049","AuthorsNamesList","Maruyama, Hiroshi; Nakamura, Yuichi","Morgenstundt Buch & Kunst","null"
"13852483","","9780201770049","AuthorsNamesList","Maruyama, Hiroshi Tamura, Kent Uramoto, Naohiko Murata, Makoto Clark, Andy Nakamura, Yuichi","Versandantiquariat Robert A. Mueller","null"
"13852484","","9780201770049","AuthorsNamesList","Maruyama, Hiroshi, Tamura, Kent, Uramoto, Naohiko, Murata, Makoto, Clark, Andy, Nakamura, Yuichi, Ne","A1Books","null"
"13852485","","9780201770049","AuthorsNamesList","Hiroshi Maruyama","Revaluation Books","null"
"13852486","","9780201770049","AuthorsNamesList","Maruyama, Hiroshi","Limelight Bookshop","null"
"13852487","","9780201657968","AuthorsNamesList","Daniel Appelquist","BEST BARGAIN BOOKS","null"
"13852488","","9780201657968","AuthorsNamesList","Daniel Appelquist","OwlsBooks","null"
"13852489","","9780201657968","AuthorsNamesList","Appelquist Daniel","Nationwide Book Traders","null"
"13852490","","9780201657968","AuthorsNamesList","Daniel Appelquist","Nationwide Book Traders","null"
"13852491","","9780201657968","AuthorsNamesList","Appelquist, Daniel K./ Applequist, Daniel K.","Bookbyte / Norwest Textbooks","null"
"13852492","","9780201657968","AuthorsNamesList","Appelquist, Daniel K.","College Book Service","null"
"13852493","","9780201657968","AuthorsNamesList","Daniel Appelquist","Bunches of Books","null"
"13852494","","9780201657968","AuthorsNamesList","Appelquist, Daniel K.; Applequist, Daniel K.","eCampus.com","null"
"13852495","","9780201657968","AuthorsNamesList","Appelquist, Daniel K.; Applequist, Daniel K.","eCampus.com","null"
"13852496","","9780201657968","AuthorsNamesList","Appelquist Daniel","Monarchy books","null"
"13852497","","9780201657968","AuthorsNamesList","Appelquist, Daniel K.","A1Books","null"
"13852498","","9780201657968","AuthorsNamesList","Daniel K. Appelquist","textbookxdotcom","null"
"13852499","","9780201657968","AuthorsNamesList","Daniel K. Appelquist","mediasell (G.I.V. mbH)","null"
"13852500","","9780201657968","AuthorsNamesList","Daniel K. Appelquist","paperbackworld.de","null"
"13852501","","9780201657968","AuthorsNamesList","Appelquist, Daniel K.","Versandantiquariat Robert A. Mueller","null"
"13852502","","9780201657968","AuthorsNamesList","Appelquist, Dan","Morgenstundt Buch & Kunst","null"
"13852503","","9780201657968","AuthorsNamesList","Daniel Appelquist","Revaluation Books","null"
"13852504","","9780201657968","AuthorsNamesList","Appelquist, Daniel K.","Limelight Bookshop","null"
"13852505","","9780201709155","AuthorsNamesList","Carlson, David","Pacific Book Exchange, LLC","null"
"13852506","","9780201709155","AuthorsNamesList","David Carlson","Full Circle Books","null"
"13852507","","9780201709155","AuthorsNamesList","David Carlson","Book Mavericks","null"
"13852508","","9780201709155","AuthorsNamesList","Carlson, David","Bookfanz","null"
"13852509","","9780201709155","AuthorsNamesList","David Carlson","Bunches of Books","null"
"13852510","","9780201709155","AuthorsNamesList","Carlson, David","Powell's  Books","null"
"13852511","","9780201709155","AuthorsNamesList","Carlson David","Doug's Top Hat Computer Books","null"
"13852512","","9780201709155","AuthorsNamesList","Carlson, David","eCampus.com","null"
"13852513","","9780201709155","AuthorsNamesList","Carlson, David","The E","null"
"13852514","","9780201709155","AuthorsNamesList","Carlson, David","Powell's  Books","null"
"13852515","","9780201709155","AuthorsNamesList","Carlson, David","A1Books","null"
"13852516","","9780201709155","AuthorsNamesList","Carlson,","Bookmantra.com","null"
"13852517","","9780201709155","AuthorsNamesList","Carlson, David","Indoo.com","null"
"13852518","","9780201709155","AuthorsNamesList","CARLSON","OPOE-ABE Books","null"
"13852519","","9780201709155","AuthorsNamesList","Carlson,","Bookmantra.com","null"
"13852520","","9780201709155","AuthorsNamesList","David Carlson","textbookxdotcom","null"
"13852521","","9780201709155","AuthorsNamesList","David Carlson","Papamedia.com","null"
"13852522","","9780201709155","AuthorsNamesList","David Carlson","paperbackworld.de","null"
"13852523","","9780201709155","AuthorsNamesList","David Carlson","Revaluation Books","null"
"13852524","","9780201709155","AuthorsNamesList","Carlson, David","Limelight Bookshop","null"
"13852525","","9780201709148","AuthorsNamesList","Don Box Aaron Skonnard John Lam","Bargainbookstores.com","null"
"13852526","","9780201709148","AuthorsNamesList","Don Box Aaron Skonnard John Lam","Bargainbookstores.com","null"
"13852527","","9780201709148","AuthorsNamesList","Don Box Aaron Skonnard John Lam","Frugal Media Corporation","null"
"13852528","","9780201709148","AuthorsNamesList","Don Box, Aaron Skonnard, John Lam","BetterWorld.com","null"
"13852529","","9780201709148","AuthorsNamesList","Don Box","Usedbooks123","null"
"13852530","","9780201709148","AuthorsNamesList","Box, Don; Skonnard, Aaron; Lam, John","Pacific Book Exchange, LLC","null"
"13852531","","9780201709148","AuthorsNamesList","Don Box, Aaron Skonnard, John Lam","Zillions OF","null"
"13852532","","9780201709148","AuthorsNamesList","Don Box","Free Shipping Books","null"
"13852533","","9780201709148","AuthorsNamesList","Box, Don; Lam, John","Ginny6 Books","null"
"13852534","","9780201709148","AuthorsNamesList","Don Box, Aaron Skonnard, John Lam","Bunches of Books","null"
"13852535","","9780201709148","AuthorsNamesList","Box","Technischer Overseas Pvt. Ltd.","null"
"13852536","","9780201709148","AuthorsNamesList","Box, Don; Lam, John","eCampus.com","null"
"13852537","","9780201709148","AuthorsNamesList","Box, Don; Lam, John","eCampus.com","null"
"13852538","","9780201709148","AuthorsNamesList","Box, Don,","Bookmantra.com","null"
"13852539","","9780201709148","AuthorsNamesList","Box, Don,","Bookmantra.com","null"
"13852540","","9780201709148","AuthorsNamesList","Box, DonSkonnard, AaronLam, John","Indoo.com","null"
"13852541","","9780201709148","AuthorsNamesList","Box, Don, Skonnard, Aaron, Lam, John","A1Books","null"
"13852542","","9780201709148","AuthorsNamesList","John Lam","textbookxdotcom","null"
"13852543","","9780201709148","AuthorsNamesList","Box, Don;Lam, John","Librairie Antoine","null"
"13852544","","9780201709148","AuthorsNamesList","Box, Don / Skonnard, Aaron / Lam, John:","Antiquariat an der Universit?t Darmstadt","null"
"13852545","","9780201709148","AuthorsNamesList","Don Box, et al","Papamedia.com","null"
"13852546","","9780201709148","AuthorsNamesList","Box, Don; Skonnard, Aaron; Lam, John F.","pasargad bookstore","null"
"13852547","","9780201709148","AuthorsNamesList","Don Box, John Lam, Aaron Skonnard","paperbackworld.de","null"
"13852548","","9780201709148","AuthorsNamesList","Don Box Aaron Skonnard John Lam","Revaluation Books","null"
"13852549","","9780201709148","AuthorsNamesList","Box, Don","Limelight Bookshop","null"
"13852550","","9780321159830","AuthorsNamesList","Nutt, Gary J.; Nutt, Gary","Collegebooksdirect.com","null"
"13852551","","9780321159830","AuthorsNamesList","Nutt","textbooksNow","null"
"13852552","","9780321159830","AuthorsNamesList","NUTT","OPOE-ABE Books","null"
"13852553","","9780321159830","AuthorsNamesList","Nutt","Textbook Recycling Co.","null"
"13852554","","9780321159830","AuthorsNamesList","Nutt","Textbook Recycling Co.","null"
"13852555","","9780321159830","AuthorsNamesList","Nutt, Gary","Indoo.com","null"
"13852556","","9780321159830","AuthorsNamesList","Gary J. Nutt","textbookxdotcom","null"
"13852557","","9780321159830","AuthorsNamesList","Nutt, Gary","Books2Anywhere.com","null"
"13852558","","9780321159830","AuthorsNamesList","Gary Nutt","Papamedia.com","null"
"13852559","","9780321159830","AuthorsNamesList","Gary Nutt","Revaluation Books","null"
"13852560","","9780321159830","AuthorsNamesList","Nutt, Gary J.","Limelight Bookshop","null"
"13852561","","9780321267511","AuthorsNamesList","Davis, William S.; Rajkumar, T. M.","The E","null"
"13852562","","9780321267511","AuthorsNamesList","Davis, William S.; Rajkumar, T. M.","happybook","null"
"13852563","","9780321267511","AuthorsNamesList","Davis, William S./Rajkumar, T.M.","Bookbyte / Norwest Textbooks","null"
"13852564","","9780321267511","AuthorsNamesList","Davis, William S.; Rajkumar, T. M.","cheapbookshop","null"
"13852565","","9780321267511","AuthorsNamesList","William S. Davis|T.M. Rajkumar","www.textbooksrus.com","null"
"13852566","","9780321267511","AuthorsNamesList","Davis, William S.; Rajkumar, T. M.","brandnewtextbooks","null"
"13852567","","9780321267511","AuthorsNamesList","Davis, William S.; Rajkumar, T. M.","brandnewtextbooks","null"
"13852568","","9780321267511","AuthorsNamesList","Davis, William S.; Rajkumar, T. M.","eCampus.com","null"
"13852569","","9780321267511","AuthorsNamesList","Davis","Textbook Recycling Co.","null"
"13852570","","9780321267511","AuthorsNamesList","William S. Davis, T.M. Rajkumar","Bunches of Books","null"
"13852571","","9780321267511","AuthorsNamesList","Davis, William S.; Rajkumar, T. M.","Jefeducator","null"
"13852572","","9780321267511","AuthorsNamesList","DAVIS","LGTextbooks.com","null"
"13852573","","9780321267511","AuthorsNamesList","Davis, William S.; Rajkumar, T. M.","Book Booth","null"
"13852574","","9780321267511","AuthorsNamesList","Davis, William S./Rajkumar, T.M.","Bookbyte / Norwest Textbooks","null"
"13852575","","9780321267511","AuthorsNamesList","Davis, William S./Rajkumar, T.M.","Bookbyte / Norwest Textbooks","null"
"13852576","","9780321267511","AuthorsNamesList","Davis, William S./Rajkumar, T.M.","Bookbyte / Norwest Textbooks","null"
"13852577","","9780321267511","AuthorsNamesList","Davis, William S.; Rajkumar, T. M.","Alinonline","null"
"13852578","","9780321267511","AuthorsNamesList","Davis, William S.; Rajkumar, T. M.","Alinonline","null"
"13852579","","9780321267511","AuthorsNamesList","Davis, William S.; Rajkumar, T. M.","Alinonline","null"
"999999","","9780201853940","AuthorsNamesList","SOME AUTHOR","SOME SOURCE","null"
"13852580","","9780321267511","AuthorsNamesList","Davis","textbooksNow","null"
"13852581","","9780321267511","AuthorsNamesList","William S. Davis, T.M. Rajkumar","Textbook Brokers","null"
"13852582","","9780321267511","AuthorsNamesList","DAVIS","CollegeTextbookBin.com","null"
"13852583","","9780321267511","AuthorsNamesList","Davis..","AAAbooks4u","null"
"13852584","","9780321267511","AuthorsNamesList","DAVIS","OPOE-ABE Books","null"
"13852585","","9780321267511","AuthorsNamesList","Davis","textbooksNow","null"
"13852586","","9780321267511","AuthorsNamesList","Davis, William S., Rajkumar, T.M.","A1Books","null"
"13852587","","9780321267511","AuthorsNamesList","William S. Davis","textbookxdotcom","null"
"13852588","","9780321267511","AuthorsNamesList","Davis, William S./ Rajkumar, T. M.","Caiman","null"
"13852589","","9780321267511","AuthorsNamesList","William S. Davis; T.M. Rajkumar","Players Quest","null"
"13852590","","9780321267511","AuthorsNamesList","Davis, William S./ Rajkumar, T. M.","Books2Anywhere.com","null"
"13852591","","9780321267511","AuthorsNamesList","William S. Davis","textbookxdotcom","null"
"13852592","","9780321267511","AuthorsNamesList","William S. Davis, T.M. Rajkumar","Papamedia.com","null"
"13852593","","9780321267511","AuthorsNamesList","Davis, William S.; Rajkumar, T.M.","Englishbookservice.com GTI GmbH","null"
"13852594","","9780321267511","AuthorsNamesList","Davis, William S./ Rajkumar, T. M.","Revaluation Books","null"
"13852595","","9780321267511","AuthorsNamesList","Davis &amp; Rajkumar","Gunars Store","null"
"13852596","","9780321267511","AuthorsNamesList","Davis &amp; Rajkumar","Gunter Koppon","null"
"13852597","","9780321267511","AuthorsNamesList","Davis, William S.","Limelight Bookshop","null"
"13852598","","9780321227317","AuthorsNamesList","Syed Mansoor Sarwar , Robert Koretsky , Syed Aqeel Sarwar","International Books","null"
"13852599","","9780321227317","AuthorsNamesList","Sarwar, Syed Mansoor; Koretsky, Robert; Sarwar, Syed Aqeel","The E","null"
"13852600","","9780321227317","AuthorsNamesList","Sarwar, Syed Mansoor; Koretsky, Robert; Sarwar, Syed Aqeel","Booksoul","null"
"13852601","","9780321227317","AuthorsNamesList","Sarwar, Syed Mansoor; Koretsky, Robert; Sarwar, Syed Aqeel","Booksoul","null"
"13852602","","9780321227317","AuthorsNamesList","Sarwar, Syed Mansoor; Koretsky, Robert; Sarwar, Syed Aqeel","happybook","null"
"13852603","","9780321227317","AuthorsNamesList","Sarwar, Syed Mansoor; Koretsky, Robert; Sarwar, Syed Aqeel","allenac","null"
"13852604","","9780321227317","AuthorsNamesList","Sarwar, Syed Mansoor; Koretsky, Robert; Sarwar, Syed Aqeel","EnjoyStudy","null"
"13852605","","9780321227317","AuthorsNamesList","Sarwar, Syed Mansoor; Koretsky, Robert; Sarwar, Syed Aqeel","ReadMate","null"
"13852606","","9780321227317","AuthorsNamesList","Robert Koretsky, Syed Mansoor Sarwar","51textbooks","null"
"13852607","","9780321227317","AuthorsNamesList","Sarwar, Syed Mansoor/ Koretsky, Robert","Bookbyte / Norwest Textbooks","null"
"13852608","","9780321227317","AuthorsNamesList","Sarwar","textbooksNow","null"
"13852609","","9780321227317","AuthorsNamesList","Sarwar","textbooksNow","null"
"13852610","","9780321227317","AuthorsNamesList","Sarwar, Syed MansoorKoretsky, RobertSarwar, Syed Aqeel","Indoo.com","null"
"13852611","","9780321227317","AuthorsNamesList","Sarwar, Syed Mansoor, Koretsky, Robert, Sarwar, Syed Aqeel","A1Books","null"
"999999","","9780201853940","AuthorsNamesList","SOME AUTHOR","SOME SOURCE","null"
